x	y	progress.rate.q.0.05.0.00.quality.maturePerformance	progress.rate.q.0.05.0.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.10.quality.maturePerformance	progress.rate.q.0.05.0.10.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.25.quality.maturePerformance	progress.rate.q.0.05.0.25.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.50.quality.maturePerformance	progress.rate.q.0.05.0.50.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.1.00.quality.maturePerformance	progress.rate.q.0.05.1.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.
4	9	4.500e-01	5.000e-01	6.000e-01	5.000e-01	6.500e-01	5.000e-01	6.500e-01	5.000e-01	1.000e+00	3.680e-01
5	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
5	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
5	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
5	3	nan	nan	nan	nan	nan	nan	nan	nan	6.200e-01	9.430e-01
5	4	nan	nan	nan	nan	nan	nan	nan	nan	5.500e-01	1.340e-03
5	5	nan	nan	nan	nan	nan	nan	nan	nan	6.200e-01	9.962e-01
5	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
5	7	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
5	8	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
5	9	nan	nan	5.000e-01	5.000e-01	6.500e-01	5.000e-01	6.500e-01	5.000e-01	8.100e-01	8.078e-01
6	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
6	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
6	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
6	3	nan	nan	nan	nan	nan	nan	nan	nan	8.100e-01	6.271e-01
6	4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
6	5	nan	nan	nan	nan	nan	nan	nan	nan	8.600e-01	4.684e-03
6	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
6	7	nan	nan	nan	nan	nan	nan	nan	nan	8.100e-01	9.192e-01
6	8	nan	nan	nan	nan	nan	nan	nan	nan	8.100e-01	9.944e-01
6	9	nan	nan	5.000e-01	5.000e-01	6.000e-01	5.000e-01	6.500e-01	5.000e-01	8.100e-01	-1.193e-03
7	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
7	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
7	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
7	3	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
7	4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
7	5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
7	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
7	7	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
7	8	nan	nan	nan	nan	nan	nan	nan	nan	9.400e-01	9.911e-01
7	9	nan	nan	5.000e-01	5.000e-01	6.000e-01	5.000e-01	6.500e-01	5.000e-01	1.000e+00	9.948e-01
8	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
8	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
8	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
8	3	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
8	4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
8	5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
8	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
8	7	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	9.896e-01
8	8	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
8	9	nan	nan	5.000e-01	5.000e-01	6.000e-01	5.000e-01	6.500e-01	5.000e-01	7.000e-01	5.000e-01
9	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
9	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
9	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
9	3	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
9	4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
9	5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
9	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
9	7	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
9	8	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
9	9	nan	nan	nan	nan	nan	nan	6.000e-01	5.000e-01	7.000e-01	5.000e-01
