x	y	progress.rate.q.0.05.0.00.quality.maturePerformance	progress.rate.q.0.05.0.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.10.quality.maturePerformance	progress.rate.q.0.05.0.10.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.25.quality.maturePerformance	progress.rate.q.0.05.0.25.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.50.quality.maturePerformance	progress.rate.q.0.05.0.50.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.1.00.quality.maturePerformance	progress.rate.q.0.05.1.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.
8	8	nan	nan	1.000e+00	8.308e-01	1.000e+00	8.308e-01	1.000e+00	8.308e-01	1.000e+00	8.308e-01
8	9	nan	nan	1.000e+00	7.387e-01	1.000e+00	7.387e-01	1.000e+00	7.387e-01	1.000e+00	7.387e-01
9	0	nan	nan	1.000e+00	9.976e-01	1.000e+00	9.976e-01	1.000e+00	9.976e-01	1.000e+00	9.976e-01
9	1	nan	nan	1.000e+00	9.861e-01	1.000e+00	9.861e-01	1.000e+00	9.861e-01	1.000e+00	9.861e-01
9	2	nan	nan	1.000e+00	9.559e-01	1.000e+00	9.559e-01	1.000e+00	9.559e-01	1.000e+00	9.559e-01
9	3	nan	nan	1.000e+00	9.314e-01	1.000e+00	9.314e-01	1.000e+00	9.314e-01	1.000e+00	9.314e-01
9	4	nan	nan	1.000e+00	9.187e-01	1.000e+00	9.187e-01	1.000e+00	9.187e-01	1.000e+00	9.187e-01
9	5	nan	nan	1.000e+00	9.227e-01	1.000e+00	9.227e-01	1.000e+00	9.227e-01	1.000e+00	9.227e-01
9	6	nan	nan	nan	nan	1.000e+00	8.523e-01	1.000e+00	8.523e-01	1.000e+00	8.523e-01
9	7	nan	nan	nan	nan	1.000e+00	8.938e-01	1.000e+00	8.938e-01	1.000e+00	8.938e-01
9	8	nan	nan	nan	nan	nan	nan	1.000e+00	7.084e-01	1.000e+00	7.084e-01
9	9	nan	nan	1.000e+00	8.808e-01	1.000e+00	8.808e-01	1.000e+00	8.808e-01	1.000e+00	8.808e-01
