x	y	progress.rate.q.0.05.0.00.quality.maturePerformance	progress.rate.q.0.05.0.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.10.quality.maturePerformance	progress.rate.q.0.05.0.10.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.25.quality.maturePerformance	progress.rate.q.0.05.0.25.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.50.quality.maturePerformance	progress.rate.q.0.05.0.50.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.1.00.quality.maturePerformance	progress.rate.q.0.05.1.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.
0	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
0	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
0	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
0	3	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
0	4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
0	5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
0	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
0	7	nan	nan	nan	nan	nan	nan	nan	nan	-2.000e-01	-9.458e-03
0	8	nan	nan	-4.900e-01	-1.580e-01	-4.900e-01	-1.580e-01	-4.900e-01	-1.580e-01	-4.900e-01	-1.580e-01
0	9	4.000e-01	9.698e-02	5.000e-01	9.194e-02	5.000e-01	9.194e-02	8.400e-01	3.756e-01	1.000e+00	4.045e-01
1	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	3	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	4	nan	nan	nan	nan	nan	nan	nan	nan	7.600e-01	9.477e-02
1	5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	7	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	8	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	9	4.500e-01	2.712e-01	6.500e-01	1.233e-01	6.500e-01	1.233e-01	1.000e+00	4.344e-01	1.000e+00	4.344e-01
2	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
2	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
2	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
2	3	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
2	4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
