x	y	progress.rate.q.0.05.0.00.quality.maturePerformance	progress.rate.q.0.05.0.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.10.quality.maturePerformance	progress.rate.q.0.05.0.10.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.25.quality.maturePerformance	progress.rate.q.0.05.0.25.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.50.quality.maturePerformance	progress.rate.q.0.05.0.50.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.1.00.quality.maturePerformance	progress.rate.q.0.05.1.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.
8	9	nan	nan	4.500e-01	5.000e-01	9.000e-01	1.000e+00	9.700e-01	1.000e+00	9.700e-01	1.000e+00
9	0	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	1	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	2	nan	nan	nan	nan	nan	nan	9.900e-01	1.000e+00	1.000e+00	1.000e+00
9	3	nan	nan	nan	nan	nan	nan	9.900e-01	1.000e+00	1.000e+00	1.000e+00
9	4	nan	nan	nan	nan	nan	nan	9.700e-01	1.000e+00	9.900e-01	9.999e-01
9	5	nan	nan	nan	nan	nan	nan	9.700e-01	1.000e+00	9.800e-01	9.999e-01
9	6	nan	nan	nan	nan	nan	nan	9.500e-01	1.000e+00	9.700e-01	1.000e+00
9	7	nan	nan	nan	nan	nan	nan	9.500e-01	1.000e+00	9.600e-01	1.000e+00
9	8	nan	nan	nan	nan	nan	nan	9.500e-01	1.000e+00	9.500e-01	1.000e+00
9	9	nan	nan	nan	nan	9.300e-01	1.000e+00	9.500e-01	1.000e+00	9.500e-01	1.000e+00
