x	y	progress.rate.q.0.05.0.00.quality.maturePerformance	progress.rate.q.0.05.0.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.10.quality.maturePerformance	progress.rate.q.0.05.0.10.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.25.quality.maturePerformance	progress.rate.q.0.05.0.25.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.50.quality.maturePerformance	progress.rate.q.0.05.0.50.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.1.00.quality.maturePerformance	progress.rate.q.0.05.1.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.
7	9	4.000e-01	4.458e-14	9.000e-01	1.000e+00	9.700e-01	1.000e+00	9.700e-01	1.000e+00	9.800e-01	5.000e-01
8	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	1	nan	nan	nan	nan	nan	nan	1.000e+00	5.000e-01	1.000e+00	5.000e-01
8	2	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	3	nan	nan	nan	nan	9.900e-01	5.000e-01	9.900e-01	5.000e-01	1.000e+00	5.000e-01
8	4	nan	nan	nan	nan	9.800e-01	5.000e-01	9.900e-01	5.000e-01	1.000e+00	5.000e-01
8	5	nan	nan	nan	nan	9.800e-01	5.000e-01	9.800e-01	5.000e-01	9.900e-01	5.032e-01
8	6	nan	nan	9.200e-01	6.819e-01	9.800e-01	1.000e+00	9.800e-01	1.000e+00	1.000e+00	5.000e-01
8	7	nan	nan	nan	nan	9.700e-01	9.998e-01	9.800e-01	1.000e+00	9.800e-01	1.000e+00
8	8	nan	nan	nan	nan	9.600e-01	5.000e-01	9.800e-01	5.000e-01	9.900e-01	5.000e-01
8	9	nan	nan	9.000e-01	1.000e+00	9.700e-01	5.000e-01	9.700e-01	5.000e-01	9.800e-01	5.000e-01
9	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	1	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	2	nan	nan	nan	nan	9.900e-01	6.285e-01	9.900e-01	6.285e-01	9.900e-01	6.285e-01
9	3	nan	nan	nan	nan	9.900e-01	5.000e-01	9.900e-01	5.000e-01	9.900e-01	5.000e-01
9	4	nan	nan	nan	nan	9.800e-01	1.000e+00	9.800e-01	1.000e+00	9.900e-01	5.000e-01
9	5	nan	nan	nan	nan	9.800e-01	1.000e+00	9.800e-01	1.000e+00	9.900e-01	5.000e-01
9	6	nan	nan	nan	nan	9.700e-01	5.000e-01	9.800e-01	4.968e-01	9.800e-01	4.968e-01
9	7	nan	nan	nan	nan	9.600e-01	9.979e-01	9.700e-01	5.000e-01	9.800e-01	5.000e-01
9	8	nan	nan	nan	nan	9.400e-01	1.000e+00	9.600e-01	5.000e-01	9.600e-01	5.000e-01
9	9	nan	nan	9.400e-01	1.000e+00	9.700e-01	5.000e-01	9.700e-01	5.000e-01	9.700e-01	5.000e-01
