x	y	progress.rate.q.0.05.0.00.quality.maturePerformance	progress.rate.q.0.05.0.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.10.quality.maturePerformance	progress.rate.q.0.05.0.10.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.25.quality.maturePerformance	progress.rate.q.0.05.0.25.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.50.quality.maturePerformance	progress.rate.q.0.05.0.50.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.1.00.quality.maturePerformance	progress.rate.q.0.05.1.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.
1	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
1	1	nan	nan	nan	nan	1.000e+00	5.000e-01	1.000e+00	5.000e-01	1.000e+00	5.000e-01
1	2	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
1	3	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
1	4	nan	nan	nan	nan	nan	nan	nan	nan	9.700e-01	1.000e+00
1	5	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
1	6	nan	nan	nan	nan	1.000e+00	5.000e-01	1.000e+00	5.000e-01	1.000e+00	5.000e-01
1	7	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
1	8	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00
1	9	4.500e-01	5.000e-01	9.500e-01	5.000e-01	9.600e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
2	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
2	1	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
2	2	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
2	3	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
2	4	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
2	5	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
2	6	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
2	7	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
2	8	nan	nan	nan	nan	7.100e-01	1.000e+00	8.900e-01	9.999e-01	1.000e+00	1.000e+00
2	9	4.500e-01	5.000e-01	9.500e-01	1.000e+00	9.800e-01	8.210e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00
3	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
3	1	nan	nan	nan	nan	1.000e+00	9.999e-01	1.000e+00	9.999e-01	1.000e+00	9.999e-01
3	2	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
3	3	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
3	4	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
3	5	nan	nan	9.600e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
3	6	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
3	7	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
3	8	nan	nan	nan	nan	8.900e-01	9.951e-01	8.900e-01	9.951e-01	1.000e+00	1.000e+00
3	9	4.500e-01	5.000e-01	9.500e-01	1.000e+00	9.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	1	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	2	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	3	nan	nan	5.900e-01	1.000e+00	5.900e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	4	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	5	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	6	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	7	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	8	nan	nan	nan	nan	9.600e-01	1.000e+00	9.600e-01	1.000e+00	1.000e+00	1.000e+00
4	9	6.000e-01	5.000e-01	9.500e-01	1.000e+00	9.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	1	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	2	nan	nan	nan	nan	9.900e-01	9.998e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	3	nan	nan	nan	nan	9.900e-01	9.998e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	4	nan	nan	nan	nan	9.800e-01	9.995e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	5	nan	nan	nan	nan	9.800e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	6	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	7	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	8	nan	nan	nan	nan	nan	nan	9.700e-01	1.000e+00	1.000e+00	1.000e+00
5	9	3.000e-01	8.672e-03	9.500e-01	1.000e+00	9.600e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	1	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	2	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	3	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	4	nan	nan	nan	nan	9.800e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	5	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	6	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	7	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	8	nan	nan	nan	nan	9.700e-01	1.000e+00	9.700e-01	1.000e+00	1.000e+00	1.000e+00
6	9	nan	nan	8.700e-01	1.664e-03	9.800e-01	6.459e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	0	nan	nan	1.000e+00	9.775e-01	1.000e+00	9.775e-01	1.000e+00	9.775e-01	1.000e+00	9.775e-01
7	1	nan	nan	nan	nan	1.000e+00	9.999e-01	1.000e+00	9.999e-01	1.000e+00	9.999e-01
7	2	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	3	nan	nan	nan	nan	9.900e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	4	nan	nan	nan	nan	9.900e-01	9.999e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	5	nan	nan	nan	nan	1.000e+00	9.999e-01	1.000e+00	9.999e-01	1.000e+00	9.999e-01
7	6	nan	nan	9.800e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	7	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	8	nan	nan	8.500e-01	1.000e+00	1.000e+00	9.212e-01	1.000e+00	9.212e-01	1.000e+00	9.212e-01
7	9	nan	nan	8.500e-01	3.218e-01	1.000e+00	7.521e-01	1.000e+00	7.521e-01	1.000e+00	7.521e-01
8	0	nan	nan	1.000e+00	9.761e-01	1.000e+00	9.761e-01	1.000e+00	9.761e-01	1.000e+00	9.761e-01
8	1	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	2	nan	nan	nan	nan	9.900e-01	1.000e+00	9.900e-01	1.000e+00	1.000e+00	1.000e+00
8	3	nan	nan	nan	nan	1.000e+00	9.361e-01	1.000e+00	9.361e-01	1.000e+00	9.361e-01
8	4	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	5	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	6	nan	nan	9.600e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	7	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	8	nan	nan	nan	nan	9.700e-01	1.000e+00	1.000e+00	8.595e-01	1.000e+00	8.595e-01
8	9	nan	nan	8.800e-01	5.000e-01	9.700e-01	9.999e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	1	nan	nan	nan	nan	1.000e+00	9.265e-01	1.000e+00	9.265e-01	1.000e+00	9.265e-01
9	2	nan	nan	nan	nan	1.000e+00	9.825e-01	1.000e+00	9.825e-01	1.000e+00	9.825e-01
9	3	nan	nan	nan	nan	9.900e-01	9.998e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	4	nan	nan	nan	nan	9.900e-01	7.645e-01	1.000e+00	9.922e-01	1.000e+00	9.922e-01
9	5	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	6	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	7	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	8	nan	nan	nan	nan	9.800e-01	8.213e-01	9.800e-01	8.213e-01	9.900e-01	7.887e-01
9	9	nan	nan	9.500e-01	1.000e+00	9.800e-01	8.352e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00
